26/05/28 10:05:18 INFO SparkContext: Running Spark version 3.3.2
26/05/28 10:05:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/05/28 10:05:18 INFO ResourceUtils: ==============================================================
26/05/28 10:05:18 INFO ResourceUtils: No custom resources configured for spark.driver.
26/05/28 10:05:18 INFO ResourceUtils: ==============================================================
26/05/28 10:05:18 INFO SparkContext: Submitted application: HMDA_R1_Approval_Model
26/05/28 10:05:18 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/05/28 10:05:18 INFO ResourceProfile: Limiting resource is cpu
26/05/28 10:05:18 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/05/28 10:05:18 INFO SecurityManager: Changing view acls to: varshi
26/05/28 10:05:18 INFO SecurityManager: Changing modify acls to: varshi
26/05/28 10:05:18 INFO SecurityManager: Changing view acls groups to: 
26/05/28 10:05:18 INFO SecurityManager: Changing modify acls groups to: 
26/05/28 10:05:18 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(varshi); groups with view permissions: Set(); users  with modify permissions: Set(varshi); groups with modify permissions: Set()
26/05/28 10:05:18 INFO Utils: Successfully started service 'sparkDriver' on port 37083.
26/05/28 10:05:18 INFO SparkEnv: Registering MapOutputTracker
26/05/28 10:05:18 INFO SparkEnv: Registering BlockManagerMaster
26/05/28 10:05:18 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/05/28 10:05:18 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/05/28 10:05:18 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/05/28 10:05:18 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-1b035406-1f88-43c1-86b1-6dd906bf6a60
26/05/28 10:05:18 INFO MemoryStore: MemoryStore started with capacity 29.8 GiB
26/05/28 10:05:18 INFO SparkEnv: Registering OutputCommitCoordinator
26/05/28 10:05:18 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/05/28 10:05:19 INFO Executor: Starting executor ID driver on host midway3-0031.rcc.local
26/05/28 10:05:19 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
26/05/28 10:05:19 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33633.
26/05/28 10:05:19 INFO NettyBlockTransferService: Server created on midway3-0031.rcc.local:33633
26/05/28 10:05:19 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/05/28 10:05:19 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, midway3-0031.rcc.local, 33633, None)
26/05/28 10:05:19 INFO BlockManagerMasterEndpoint: Registering block manager midway3-0031.rcc.local:33633 with 29.8 GiB RAM, BlockManagerId(driver, midway3-0031.rcc.local, 33633, None)
26/05/28 10:05:19 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, midway3-0031.rcc.local, 33633, None)
26/05/28 10:05:19 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, midway3-0031.rcc.local, 33633, None)
Sample Rows: 5626294
Original Rows: 5626294
Final Regression Rows: 5626294
Intercept:
0.9399640866090593
Coefficients Summary:
[-9.457272070176616e-08,1.0289046094111455e-06,-8.23058392289658e-06,0.17404611584376956,-0.2074076939401858,0.18091266514351073,-0.37747171361742116,-0.33610251420584275,-0.35695456711742124,0.2777149194168511,0.4096696553121345,0.6693543563455879,-0.16208562375930227,-0.04428931641005163,-0.07149564154924362,-0.0704280530981413,0.0024579298023278636,-0.06555737367298332,-0.01602414228441216,0.11417361274056319,-0.007084543031899883,0.26631436276579074,0.19937428575766716,0.24042706772949474,-0.01683263564431998,0.15113815240857353,0.05616807125470519,0.07514402391404798,-0.012760605600591748,0.060250484897628596,0.3595860315048981,0.05537291903794192,-0.021659520506465486,-0.005692815260872815,0.05846281057821538,-0.08734271393561145,0.2951975142231474,-0.3903593751972978,-0.004080349959937807,0.09958905625815427,0.1264761093743757,0.02418101854442755,-0.029132136179719048,0.13011553596435033,0.19313961162344234,0.32659926643365833,0.08583532534608337,0.02757852010727017,0.09309717381660611,0.061152214210522325,-0.09016222662625209,0.2575305065285255,0.364450993223516,0.16510571223742251,-0.055321179613064125,0.020959136242122135,0.06759888502912623,0.10630700572527303,0.19738809602856097,-0.037443432239954125,-0.1301977127613667,-0.2471060454494143,0.1633909835684459,-0.09745141544285743,0.12980341232226145,0.04481952105706909,0.05832786030157458,0.22549770597102126,-0.6112692416253731,0.19178185151477428,0.12435716555752287,0.02272793793872207,0.06510409717988522,-0.955073728407099,0.19569501260191502,0.006893448794264361,0.4264807008295636,0.15781680528746203,-0.2975822254453678,-0.29549951890571946,0.2650901638057313,0.3435477275940299,0.14569512134172724,-0.11465779198622932,-0.08734183633450869,0.02891946926832523,0.03978769571321235,-0.3795861478449675,0.1145719921728481,-0.07164037925221564,-0.022875747745971432,0.5610412000539285,0.10455266094423428,0.3039114349529632,0.0032246917740442298,-0.03758156033438727,-0.17677779316768702,0.05593891276087382,-0.1813402928470612,-0.3583805245829672,0.029833160234258038,0.14973905942283774,-0.5503567323191632,0.027449021997272546,0.1555258861910658,-0.1031209663252348,-0.10504521535211848,-0.3535970854464007,-0.2995616548506057,-0.34560974247741216,-0.04228890994218126,-0.12211247748691766,-0.36911263450143805,0.283365149709644,0.1595457070856421,-0.3835004552388245,-0.7626105386771016,-0.010550766087947168,-0.24149857378841927,-0.397564477226929,-0.06615487136697314,0.022980512703632622,0.11002269528003311,-0.42420567567116446,-0.6434297214039629,-0.27956046494275905,-0.3448067703548657,-0.6521105175589382,-0.05073637560300622,0.07950237370590163,-0.30800037802424346,-0.25592202312658624,-0.21928181083106835,-0.4486165941808371,-0.2957878352396077,0.10520614582354289,-0.6425475083437098,-0.19192850696237432,-0.6739868435439368,-0.3542730245860867,-0.16662394988833978,-0.0995628920488603,0.06603166883261218,-0.07896957777993115,-0.052398871650608386,-0.1374302290866068,0.003183531879873525,-0.45965354222052274,-0.03567110021494146,-0.4874875325729269,-0.17270658789466883,-0.5457009153898265,-0.32288463532312156,-0.21378311747551787,-0.1203489381510975,-0.602808729197491,-0.8644724212644503,-0.7312394425627783,0.12327394166009241,-0.19028921978453509,0.2524817632040773,-0.3714080186459459,0.07931004254026493,-0.8844573157908677,-0.054835294408435126,-0.015463319307766918,-0.5254730092056568,0.08004924970876959,-0.04373534067163711,-0.31734693095793853,-0.6139120142002582,-0.5196373587150814,-0.19055594345357807,-0.6508746210537742,-0.4428458653864075,0.09529475926469337,-0.7232564458409102,-0.6585871358152455,-0.6044591843686635,-0.10578280197925934,0.00506827066384156,-0.627180060776273,-0.8435840756184811,-0.36497440430544786,-0.5155335610340952,-0.24780542632855862,-0.45071319782146285,-0.7476891659249497,-0.106987141226053,-0.46565090411199245,-0.16542312969141007,-0.6464082242175291,-0.2770163250385655,-0.05790408857314362,-0.30179215854507224,-0.15336720421622207,-0.34237826976784796,-0.27197516231630126,-0.36241604700139346,-0.5586042117916109,0.04358870583234283,-0.136281306096422,-0.9995624318978337,-0.43588644489344125,-0.19267442363987977,-0.17115002476230246,-0.7853434384209931,-0.6603945919829363,-0.31549166284650504,-0.27824593217216304,0.2822649258694542,-1.0676879075399253,-0.34708978649299177,-0.651602720741101,-0.14760909517939752,0.032540687379293436,-0.7046518965368004,0.25031165877018063,-0.31981733612824237,-0.7825554312593541,-0.14023533005273223,-0.4769233856138147,0.6064183327560029,-0.6609304021563894,-0.317882402196693,-0.5615870711156942,-0.27371985561578327,0.17948775041866113,-0.46926217007367566,-0.49776730405829517,-0.7237421848737253,-0.1980347221579121,-0.8131505277262249,-0.4378811140075306,-0.17503376324320213,-0.9029015215115677,0.08496639519212618,-0.5418782968001105,-0.3160790933257159,-0.8873674731123428,-0.7488301141736204,-0.4729595789171922,-0.05102145404414922,-0.1923693008503397,-0.7145477617116598,-0.16924105911940554,-0.4102105060546736,-0.6900834633223583,-0.7260397018655307,-0.8763710899268381,-0.6181425610535627,-0.2569246541198458,-0.6949929119356641,-1.0526802313529082,-0.5787814579655216,-0.6023192439463819,-0.1596923851464027,-0.5646411421224852,-0.17151259709219102,-0.17485766543404274,-0.9200313984746971,-0.034377600971999066,-0.18571429132501835,-0.6184182177032048,-0.44559147924707204,-0.7440023680516706,-0.219492233789954,-0.14339336878939876,-0.1769133305504163,-0.11756332787753937,-0.8424243912307692,-1.02634266713429,-0.523932584087508,-0.394053779664552,-0.6796171893709739,0.07514428342418314,-0.14490048653293103,-0.45354577547989566,-0.6360924831528675,-0.34762440863426647,-0.4132221166881922,0.06718633783698814,-0.14545983708278976,-1.2051020385115176,0.24206776432651697,-1.242907558651309,-0.18111465821904912,-0.8449197987844661,-0.4101405390037047,0.08511687819082614,-0.2108769546598223,-0.5448046563847491,-0.03554760347051746,-0.6889429556486907,0.6115395868255467,-0.974021787626335,-0.039274641196726565,-0.37163952567536507,-0.4221667963984422,-0.3211661389556538,0.04129704932795801,-0.7927934253184281,-0.8451956770182755,-0.7965961761694714,-0.2521824451703276,-0.6025042377918322,-0.7424525994484171,-0.9089809745149587,-0.8677273571089099,-0.4810143643372316,-0.33288945287364075,-0.7207286191382382,-1.1764694331561223,-0.017347125697298356,-0.26401537475032927,-1.2191399196002108,-0.7194005175393197,-0.8801067293939494,-0.02201739403176434,-0.6141662023820637,-0.8455454303348238,-1.9539098977231821,-1.357795901896416,0.3839924541778189,0.0908860131255565,0.024606001397597065,-0.04257903915635023,-0.100086354707856]
Accuracy: 0.7430795475671907
Area Under ROC: 0.6747025184899649
+------------------------------+---------------------+-------------------+
|feature                       |coefficient          |odds_ratio         |
+------------------------------+---------------------+-------------------+
|income                        |-9.457272070176616E-8|0.9999999054272838 |
|loan_amount                   |1.0289046094111455E-6|1.0000010289051386 |
|loan_to_income                |-8.23058392289658E-6 |0.9999917694499483 |
|race_group_vec_White          |0.17404611584376956  |1.190110447502361  |
|race_group_vec_Other          |-0.2074076939401858  |0.8126882543616035 |
|race_group_vec_Asian          |0.18091266514351073  |1.1983105204457507 |
|race_group_vec_Black          |-0.37747171361742116 |0.6855925942444319 |
|race_group_vec_Native American|-0.33610251420584275 |0.7145498505508046 |
|loan_type_vec_1               |-0.35695456711742124 |0.6998042911385599 |
|loan_type_vec_2               |0.2777149194168511   |1.3201098058874328 |
|loan_type_vec_3               |0.4096696553121345   |1.5063200980706215 |
|loan_type_vec_4               |0.6693543563455879   |1.95297598694052   |
|county_code_vec_6037.0        |-0.16208562375930227 |0.85036838968462   |
|county_code_vec_48201.0       |-0.04428931641005163 |0.9566771350360537 |
|county_code_vec_6065.0        |-0.07149564154924362 |0.9310003353051347 |
|county_code_vec_6073.0        |-0.0704280530981413  |0.9319947912514684 |
|county_code_vec_6059.0        |0.0024579298023278636|1.0024609529882031 |
|county_code_vec_6071.0        |-0.06555737367298332 |0.9365453121736926 |
|county_code_vec_48029.0       |-0.01602414228441216 |0.9841035612604235 |
|county_code_vec_48439.0       |0.11417361274056319  |1.1209467186235336 |
|county_code_vec_48113.0       |-0.007084543031899883|0.9929404931848119 |
|county_code_vec_48085.0       |0.26631436276579074  |1.3051452832848922 |
|county_code_vec_6067.0        |0.19937428575766716  |1.2206387481096763 |
|county_code_vec_48121.0       |0.24042706772949474  |1.271792175755721  |
|county_code_vec_6085.0        |-0.01683263564431998 |0.9833082416143317 |
|county_code_vec_48453.0       |0.15113815240857353  |1.1631573399703365 |
|county_code_vec_6001.0        |0.05616807125470519  |1.0577754504446086 |
|county_code_vec_6013.0        |0.07514402391404798  |1.078039403158684  |
|county_code_vec_48339.0       |-0.012760605600591748|0.9873204657209506 |
|county_code_vec_48157.0       |0.060250484897628596 |1.0621025538780382 |
|county_code_vec_48491.0       |0.3595860315048981   |1.432736184137434  |
|county_code_vec_6029.0        |0.05537291903794192  |1.0569346922600156 |
|county_code_vec_6019.0        |-0.021659520506465486|0.9785733624993096 |
|county_code_vec_6077.0        |-0.005692815260872815|0.9943233581067057 |
|county_code_vec_6111.0        |0.05846281057821538  |1.0602055565298076 |
|county_code_vec_48141.0       |-0.08734271393561145 |0.9163629914450386 |
|county_code_vec_6061.0        |0.2951975142231474   |1.3433916714462608 |
|county_code_vec_48215.0       |-0.3903593751972978  |0.676813600766201  |
|county_code_vec_6081.0        |-0.004080349959937807|0.9959279633570354 |
|county_code_vec_6095.0        |0.09958905625815427  |1.1047168483081493 |
|county_code_vec_48027.0       |0.1264761093743757   |1.1348223392365553 |
|county_code_vec_6099.0        |0.02418101854442755  |1.024475750215876  |
|county_code_vec_48039.0       |-0.029132136179719048|0.9712881136861516 |
|county_code_vec_48167.0       |0.13011553596435033  |1.1389599665612704 |
|county_code_vec_48209.0       |0.19313961162344234  |1.2130521378759132 |
|county_code_vec_6097.0        |0.32659926643365833  |1.3862458506150868 |
|county_code_vec_6075.0        |0.08583532534608337  |1.089626879600911  |
|county_code_vec_6107.0        |0.02757852010727017  |1.0279623276506693 |
|county_code_vec_48257.0       |0.09309717381660611  |1.0975683849951738 |
|county_code_vec_48139.0       |0.061152214210522325 |1.0630607148201487 |
|county_code_vec_48355.0       |-0.09016222662625209 |0.9137829333239468 |
|county_code_vec_48091.0       |0.2575305065285255   |1.2937312776284429 |
|county_code_vec_48303.0       |0.364450993223516    |1.4397233732489407 |
|county_code_vec_48187.0       |0.16510571223742251  |1.179517801586907  |
|county_code_vec_6083.0        |-0.055321179613064125|0.9461812050326409 |
|county_code_vec_48251.0       |0.020959136242122135 |1.0211803215195014 |
|county_code_vec_48367.0       |0.06759888502912623  |1.0699360550249883 |
|county_code_vec_6079.0        |0.10630700572527303  |1.1121632645894688 |
|county_code_vec_6017.0        |0.19738809602856097  |1.218216734051182  |
|county_code_vec_48423.0       |-0.037443432239954125|0.9632489050126184 |
|county_code_vec_6053.0        |-0.1301977127613667  |0.8779218374095622 |
|county_code_vec_48061.0       |-0.2471060454494143  |0.7810578615075323 |
|county_code_vec_48309.0       |0.1633909835684459   |1.1774969816710303 |
|county_code_vec_48329.0       |-0.09745141544285743 |0.9071464137919556 |
|county_code_vec_6041.0        |0.12980341232226145  |1.1386045257019473 |
|county_code_vec_6047.0        |0.04481952105706909  |1.0458390909412085 |
|county_code_vec_48181.0       |0.05832786030157458  |1.0600624911502314 |
|county_code_vec_48397.0       |0.22549770597102126  |1.252946159818297  |
|county_code_vec_48135.0       |-0.6112692416253731  |0.5426616630113241 |
|county_code_vec_48041.0       |0.19178185151477428  |1.2114062217058854 |
|county_code_vec_6089.0        |0.12435716555752287  |1.1324202602915299 |
|county_code_vec_6039.0        |0.02272793793872207  |1.0229881854097487 |
|county_code_vec_6087.0        |0.06510409717988522  |1.0672701184113071 |
|county_code_vec_48291.0       |-0.955073728407099   |0.38478377401239855|
|county_code_vec_6007.0        |0.19569501260191502  |1.2161559365320385 |
|county_code_vec_48231.0       |0.006893448794264361 |1.0069172633023185 |
|county_code_vec_48381.0       |0.4264807008295636   |1.5318569630889203 |
|county_code_vec_48245.0       |0.15781680528746203  |1.1709516629044419 |
|county_code_vec_48479.0       |-0.2975822254453678  |0.7426115191474092 |
|county_code_vec_48021.0       |-0.29549951890571946 |0.7441597727340401 |
|county_code_vec_6113.0        |0.2650901638057313   |1.3035485033739411 |
|county_code_vec_48441.0       |0.3435477275940299   |1.4099408139598026 |
|county_code_vec_6057.0        |0.14569512134172724  |1.156843437405429  |
|county_code_vec_48473.0       |-0.11465779198622932 |0.8916712287427407 |
|county_code_vec_48497.0       |-0.08734183633450869 |0.9163637956465633 |
|county_code_vec_6031.0        |0.02891946926832523  |1.0293416974972556 |
|county_code_vec_6055.0        |0.03978769571321235  |1.0405898290579219 |
|county_code_vec_48213.0       |-0.3795861478449675  |0.6841444853020865 |
|county_code_vec_6115.0        |0.1145719921728481   |1.1213933697033152 |
|county_code_vec_6025.0        |-0.07164037925221564 |0.9308655942064302 |
|county_code_vec_48183.0       |-0.022875747745971432|0.9773839183837693 |
|county_code_vec_48485.0       |0.5610412000539285   |1.7524962498771415 |
|county_code_vec_48221.0       |0.10455266094423428  |1.1102138572368592 |
|county_code_vec_48451.0       |0.3039114349529632   |1.3551490319370223 |
|county_code_vec_48071.0       |0.0032246917740442298|1.0032298966858046 |
|county_code_vec_48375.0       |-0.03758156033438727 |0.9631158624655725 |
|county_code_vec_48361.0       |-0.17677779316768702 |0.8379659655996762 |
|county_code_vec_6101.0        |0.05593891276087382  |1.057533079987258  |
|county_code_vec_48037.0       |-0.1813402928470612  |0.8341514546198933 |
|county_code_vec_48325.0       |-0.3583805245829672  |0.6988071111223025 |
+------------------------------+---------------------+-------------------+
only showing top 100 rows

DONE
