26/05/28 08:41:29 INFO SparkContext: Running Spark version 3.3.2
26/05/28 08:41:29 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/05/28 08:41:29 INFO ResourceUtils: ==============================================================
26/05/28 08:41:29 INFO ResourceUtils: No custom resources configured for spark.driver.
26/05/28 08:41:29 INFO ResourceUtils: ==============================================================
26/05/28 08:41:29 INFO SparkContext: Submitted application: HMDA_R1_Approval_Model
26/05/28 08:41:29 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/05/28 08:41:29 INFO ResourceProfile: Limiting resource is cpu
26/05/28 08:41:29 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/05/28 08:41:29 INFO SecurityManager: Changing view acls to: varshi
26/05/28 08:41:29 INFO SecurityManager: Changing modify acls to: varshi
26/05/28 08:41:29 INFO SecurityManager: Changing view acls groups to: 
26/05/28 08:41:29 INFO SecurityManager: Changing modify acls groups to: 
26/05/28 08:41:29 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(varshi); groups with view permissions: Set(); users  with modify permissions: Set(varshi); groups with modify permissions: Set()
26/05/28 08:41:29 INFO Utils: Successfully started service 'sparkDriver' on port 41143.
26/05/28 08:41:29 INFO SparkEnv: Registering MapOutputTracker
26/05/28 08:41:29 INFO SparkEnv: Registering BlockManagerMaster
26/05/28 08:41:29 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/05/28 08:41:29 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/05/28 08:41:29 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/05/28 08:41:29 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-6dd29451-343a-41e0-90dd-3467899b4999
26/05/28 08:41:29 INFO MemoryStore: MemoryStore started with capacity 7.0 GiB
26/05/28 08:41:29 INFO SparkEnv: Registering OutputCommitCoordinator
26/05/28 08:41:30 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/05/28 08:41:30 INFO Executor: Starting executor ID driver on host midway3-0001.rcc.local
26/05/28 08:41:30 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
26/05/28 08:41:30 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42387.
26/05/28 08:41:30 INFO NettyBlockTransferService: Server created on midway3-0001.rcc.local:42387
26/05/28 08:41:30 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/05/28 08:41:30 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, midway3-0001.rcc.local, 42387, None)
26/05/28 08:41:30 INFO BlockManagerMasterEndpoint: Registering block manager midway3-0001.rcc.local:42387 with 7.0 GiB RAM, BlockManagerId(driver, midway3-0001.rcc.local, 42387, None)
26/05/28 08:41:30 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, midway3-0001.rcc.local, 42387, None)
26/05/28 08:41:30 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, midway3-0001.rcc.local, 42387, None)
Original Rows: 5626294
Sample Rows: 562565
Final Regression Rows: 562565
Intercept:
0.8146869124091497
Coefficients Summary:
[-4.072150395226148e-06,1.4541689068860653e-06,-1.5366751445915602e-05,0.17451949549497855,-0.2074140858756182,0.1696862715879406,-0.36540450669619706,-0.2970763393624374,-0.33355763452647036,0.2688865676238581,0.36405597181054056,0.6073624808537326,-0.2083014732693871,-0.0027604226232258496,-0.08823630260125101,-0.08309300614533525,-0.045923445357853095,-0.044105095062227026,0.05087343470392459,0.09928295793029601,-0.011375638629232321,0.22026438465599543,0.23706976495196957,0.2159375102362399,-0.11185853579133194,0.09367041243857677,-0.027668027052740924,0.04035310130015466,0.02199784007752242,0.04432241321917943,0.3931581055066155,-0.037074595171260515,0.13039888971198804,-0.01622314907141304,0.05915849510647689,0.023749451917847657,0.33040266001742197,-0.3946548560922314,-0.08296109339240598,0.1672366073013161,0.0793041720027337,0.012458034825133519,0.02613089945084318,0.18503644296081811,0.2725625041954911,0.21013919065705705,-0.07938862612348181,0.12300652436973879,0.07228967310659855,0.06695647555365883,0.4603035531548882,0.297198683925273,-0.03065765589731985,0.16469370405725894,-0.0051100772941822465,-0.09833392838875407,0.03030422908642175,0.2233397205987607,0.047318279872522545,-0.16249225069927975,-0.03612732240114807,-0.2418954444868193,0.12410071617582479,0.11571039944214653,-0.06563675413775592,0.050223878858395576,0.2554261909469181,0.07287758596344052,-0.585046141740922,0.179827118521667,0.15692998778685854,-0.9577854880254997,0.0266144770160669,0.23668766864090762,0.012387418521228401,0.14817862999666562,0.02597894907156,0.3836035663363565,-0.1434891836668792,-0.09799600639374483,0.3164140942679083,-0.19190578693384183,0.14162126832187003,0.3508584995663824,0.048592953310025444,-0.012807658558714763,0.04000954915740318,0.1635030094825261,-0.02648009931776313,-0.401656957894824,-0.06921045657591922,0.16554629934880546,0.6068134791251254,0.3459388418414185,-0.03809042875151261,-0.06391234378629783,-0.06306683105605079,0.01780324096548972,0.025811434665109954,-0.4445476148466961,-0.5045585894247591,-0.050787483763388,0.19438852398774814,-0.15301537607668153,-0.3507589494033429,-0.01566381872941905,0.23378784586863366,0.11279979120475088,0.11869038509533342,0.17750032449612613,-0.2489604003191399,-0.03556291391442721,0.22535082997901137,-0.26717238259401427,-0.34236621992278854,0.06500122746472652,0.016358536177088125,0.142502978335792,-0.6259775463106739,-0.1956820112630803,-0.1919782065020563,0.22104638691262918,-0.057503907148945155,-0.649300782628376,-0.33025647689784726,-0.17373241310354498,-0.27222116787645145,-0.6103212429449808,0.07584503359104905,-0.37024684814451686,-0.21309932963167236,-0.1800057907193477,-0.2437527003302565,-0.041852770354777205,0.28980083695966197,-0.055198658070350445,-0.6736107912229333,0.12069329535365132,-0.05644597299396175,-0.0700462608534311,-0.18981770521272295,-0.3553582289065855,-0.7511342492028744,0.062447411484927,-0.04073497523736838,-0.550717697526365,-0.02115082472601974,-0.3053644638258038,-0.320596429094364,-0.2778215299373553,-0.549417802331485,0.19695284391298867,-0.3374756543368988,-0.26191581119560964,-0.8144753754065831,0.16523799138509448,0.27395290956452467,-0.4293812854914501,0.2551370752730856,-0.043356887068965844,-0.6321902351618217,-0.15026653191449724,-0.8656269208330024,-0.15344155041165303,-0.5103658641943752,-0.6562437574145057,0.11688863854743857,-0.14802424087988678,0.4157750722897007,-0.2707093568603809,0.08801471792399412,-0.08408533702329565,-0.6073941215076638,0.10866768835210999,-0.651888428726569,-0.4462645881115598,0.014087568531549114,-0.49889045123793924,-0.511435438964052,-0.5946288117563844,-0.6101771749580219,-0.20455541400457788,-0.5868126502255796,-0.47024058142003644,-0.4830606685953173,-0.005066782226178616,-0.41451495628992036,-0.07996225516668232,-0.7742906542624323,-0.38263311600647837,-0.5594616137940732,-0.14908824941849305,-1.0108414097749892,-0.16029172382902784,-0.06507681621505834,-0.541504324421409,-0.07813794930823466,-0.45750686916953176,0.24495582037541455,0.14400627094935042,-0.17063368618093014,0.3671115346231959,-0.29299069436339403,-0.10318959317054638,-0.28302675046038456,-0.8477584126986936,-0.5291740049071999,-0.1119989545309836,-0.6795216241459074,-0.434171657163844,-0.7585626302600573,-0.3224052933273818,-0.4356507609048939,-0.515767013617797,-0.4484960419556423,-0.18488054382090688,0.01344443644987804,-0.26278757657090485,-0.5600253813863573,-0.13766921191336148,-0.4332182135799049,0.2551594540499439,-0.6690283484306703,0.2569486254965122,-0.5515655540758441,-0.2509396274901775,-0.715243107526548,-0.501680970750671,-0.8887141183074234,-0.010298519426320268,-0.06358437352628041,0.2347219550117638,-0.3471178780434224,0.35636962728560967,-0.6609713499035985,-0.44864989427723384,-0.5710913248617073,-0.2572772537826655,-0.4253073779374625,0.19944175836000674,-0.23385194182869054,0.2787576215010088,-0.7282150742424065,-0.8274563344264386,-0.617081216061323,0.574628945055823,-0.024303448345880354,-0.05873894140714581,-0.9552976139282224,-0.9614971064136971,-0.6937228228880431,-0.31900686749314205,-0.11127005297648891,-0.6709044618355474,-0.12881477836524458,-0.5703164900386317,-0.47009907602917095,-1.3746525730287045,-0.2412580528388902,-0.5381249211908304,-0.6921361231878016,-1.0480713093965603,-0.6582936272514168,-0.6664283177575695,-0.973209096327668,-0.11008088811314856,0.11349537782015125,0.3110296525697534,0.6331195451331448,-0.561804102981911,-0.43161851082496333,-0.18198674132296053,-0.7329854708218984,-0.5000678848274785,-0.5109279410865813,-0.2956583077712872,0.4338973691303253,-0.32362835821279606,-0.8822986874135966,-0.5405729184554712,-0.22740226829373064,-0.4346041910633868,-0.19262522954879738,1.7284320501905681,-1.2471097414310914,-0.21579379162300638,0.48180258437883244,0.2030105651957137,-0.953577330749225,-1.4377401324769572,-0.28067862239975777,-0.25905667310548364,0.14934482168245194,-0.8392283207666721,-0.5945280822491806,-0.056058848864531295,0.11098465189352039,-0.32821302850078854,-0.6030529274188277,-0.924882994295826,-0.9408622922641129,-0.5287801452927502,-0.4775129679100207,-0.5753531089621192,0.4283090594942498,-1.0120914105094334,-1.348753424775051,-0.6965151971665644,0.09134034148878091,-1.462144965826161,-1.0125228264768698,-0.06092780624208286,-2.2752221207593397,-0.6134976914362807,-0.640357739862304,-0.6874920691616393,-1.2728854169190051,-0.28674111435184696,-0.8019784272741396,-0.7679374540250327,2.3471664794309013,2.8240677311787996,2.708259393778984,2.8422385044294467,0.08722908550572886,0.02286742803238604,-0.031051661909902127,-0.10604803708164752]
+------------------------------+----------------------+
|feature                       |coefficient           |
+------------------------------+----------------------+
|income                        |-4.072150395226148E-6 |
|loan_amount                   |1.4541689068860653E-6 |
|loan_to_income                |-1.5366751445915602E-5|
|race_group_vec_White          |0.17451949549497855   |
|race_group_vec_Other          |-0.2074140858756182   |
|race_group_vec_Asian          |0.1696862715879406    |
|race_group_vec_Black          |-0.36540450669619706  |
|race_group_vec_Native American|-0.2970763393624374   |
|loan_type_vec_1               |-0.33355763452647036  |
|loan_type_vec_2               |0.2688865676238581    |
|loan_type_vec_3               |0.36405597181054056   |
|loan_type_vec_4               |0.6073624808537326    |
|county_code_vec_6037.0        |-0.2083014732693871   |
|county_code_vec_48201.0       |-0.0027604226232258496|
|county_code_vec_6073.0        |-0.08823630260125101  |
|county_code_vec_6065.0        |-0.08309300614533525  |
|county_code_vec_6059.0        |-0.045923445357853095 |
|county_code_vec_6071.0        |-0.044105095062227026 |
|county_code_vec_48029.0       |0.05087343470392459   |
|county_code_vec_48439.0       |0.09928295793029601   |
|county_code_vec_48113.0       |-0.011375638629232321 |
|county_code_vec_6067.0        |0.22026438465599543   |
|county_code_vec_48085.0       |0.23706976495196957   |
|county_code_vec_48121.0       |0.2159375102362399    |
|county_code_vec_6085.0        |-0.11185853579133194  |
|county_code_vec_48453.0       |0.09367041243857677   |
|county_code_vec_6001.0        |-0.027668027052740924 |
|county_code_vec_6013.0        |0.04035310130015466   |
|county_code_vec_48339.0       |0.02199784007752242   |
|county_code_vec_48157.0       |0.04432241321917943   |
|county_code_vec_48491.0       |0.3931581055066155    |
|county_code_vec_6019.0        |-0.037074595171260515 |
|county_code_vec_6029.0        |0.13039888971198804   |
|county_code_vec_6077.0        |-0.01622314907141304  |
|county_code_vec_6111.0        |0.05915849510647689   |
|county_code_vec_48141.0       |0.023749451917847657  |
|county_code_vec_6061.0        |0.33040266001742197   |
|county_code_vec_48215.0       |-0.3946548560922314   |
|county_code_vec_6081.0        |-0.08296109339240598  |
|county_code_vec_48027.0       |0.1672366073013161    |
|county_code_vec_6095.0        |0.0793041720027337    |
|county_code_vec_6099.0        |0.012458034825133519  |
|county_code_vec_48039.0       |0.02613089945084318   |
|county_code_vec_48167.0       |0.18503644296081811   |
|county_code_vec_6097.0        |0.2725625041954911    |
|county_code_vec_48209.0       |0.21013919065705705   |
|county_code_vec_6075.0        |-0.07938862612348181  |
|county_code_vec_6107.0        |0.12300652436973879   |
|county_code_vec_48257.0       |0.07228967310659855   |
|county_code_vec_48139.0       |0.06695647555365883   |
|county_code_vec_48303.0       |0.4603035531548882    |
|county_code_vec_48091.0       |0.297198683925273     |
|county_code_vec_48355.0       |-0.03065765589731985  |
|county_code_vec_48187.0       |0.16469370405725894   |
|county_code_vec_48251.0       |-0.0051100772941822465|
|county_code_vec_6083.0        |-0.09833392838875407  |
|county_code_vec_48367.0       |0.03030422908642175   |
|county_code_vec_6017.0        |0.2233397205987607    |
|county_code_vec_6079.0        |0.047318279872522545  |
|county_code_vec_6053.0        |-0.16249225069927975  |
|county_code_vec_48423.0       |-0.03612732240114807  |
|county_code_vec_48061.0       |-0.2418954444868193   |
|county_code_vec_48309.0       |0.12410071617582479   |
|county_code_vec_6041.0        |0.11571039944214653   |
|county_code_vec_48329.0       |-0.06563675413775592  |
|county_code_vec_6047.0        |0.050223878858395576  |
|county_code_vec_48397.0       |0.2554261909469181    |
|county_code_vec_48181.0       |0.07287758596344052   |
|county_code_vec_48135.0       |-0.585046141740922    |
|county_code_vec_48041.0       |0.179827118521667     |
|county_code_vec_6089.0        |0.15692998778685854   |
|county_code_vec_48291.0       |-0.9577854880254997   |
|county_code_vec_6039.0        |0.0266144770160669    |
|county_code_vec_6007.0        |0.23668766864090762   |
|county_code_vec_6087.0        |0.012387418521228401  |
|county_code_vec_48245.0       |0.14817862999666562   |
|county_code_vec_48231.0       |0.02597894907156      |
|county_code_vec_48381.0       |0.3836035663363565    |
|county_code_vec_48479.0       |-0.1434891836668792   |
|county_code_vec_48021.0       |-0.09799600639374483  |
|county_code_vec_6113.0        |0.3164140942679083    |
|county_code_vec_48473.0       |-0.19190578693384183  |
|county_code_vec_6057.0        |0.14162126832187003   |
|county_code_vec_48441.0       |0.3508584995663824    |
|county_code_vec_48497.0       |0.048592953310025444  |
|county_code_vec_6031.0        |-0.012807658558714763 |
|county_code_vec_6055.0        |0.04000954915740318   |
|county_code_vec_6115.0        |0.1635030094825261    |
|county_code_vec_48183.0       |-0.02648009931776313  |
|county_code_vec_48213.0       |-0.401656957894824    |
|county_code_vec_6025.0        |-0.06921045657591922  |
|county_code_vec_48221.0       |0.16554629934880546   |
|county_code_vec_48485.0       |0.6068134791251254    |
|county_code_vec_48451.0       |0.3459388418414185    |
|county_code_vec_48375.0       |-0.03809042875151261  |
|county_code_vec_48037.0       |-0.06391234378629783  |
|county_code_vec_48361.0       |-0.06306683105605079  |
|county_code_vec_48071.0       |0.01780324096548972   |
|county_code_vec_6101.0        |0.025811434665109954  |
|county_code_vec_48325.0       |-0.4445476148466961   |
+------------------------------+----------------------+
only showing top 100 rows

Accuracy: 0.7440366890937047
Area Under ROC: 0.6848532782413833
Traceback (most recent call last):
  File "/home/varshi/hmda/py_files/Hmda_r1v2.py", line 181, in <module>
    predictions.select(
  File "/software/spark-3.3.2-el8-x86_64/python/lib/pyspark.zip/pyspark/sql/readwriter.py", line 1240, in csv
  File "/software/spark-3.3.2-el8-x86_64/python/lib/py4j-0.10.9.5-src.zip/py4j/java_gateway.py", line 1321, in __call__
  File "/software/spark-3.3.2-el8-x86_64/python/lib/pyspark.zip/pyspark/sql/utils.py", line 196, in deco
pyspark.sql.utils.AnalysisException: CSV data source does not support struct<type:tinyint,size:int,indices:array<int>,values:array<double>> data type.
